Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(NHO)	VA(ATD)	VA(CCI)	VA(DMT)	VA(ROI)	VA(AOI)	Optimal
MCARPTIF-TP	WJ19	10000	10000	2	29243	25843	128.071	0	0.183969	1293.6	1.0625	32388	0.625386	0.163759	0
Load No	Sequence No	From Node ID	To Node ID	IsEdge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
1	34	1806	1267	1	0	0	0	0	10	0	0	0	Straight	0.0	18883.9	18893.9	LINESTRING(749.450000 482.340000,741.560000 485.630000)
1	35	1267	1926	1	0	0	0	0	11	0	0	0	Straight	0.0	18893.9	18904.9	LINESTRING(741.560000 485.630000,732.690000 489.570000)
1	36	1926	1280	1	0	0	0	0	33	0	0	0	Straight	0.0	18904.9	18937.9	LINESTRING(732.690000 489.570000,723.330000 493.370000)
1	37	1280	1807	1	1	74	74	0	13	83	1	0	Left	14.316	18952.2	19035.2	LINESTRING(723.330000 493.370000,726.180000 484.820000)
1	38	1807	1527	1	1	191	191	0	34	224	1	0	Straight	0.0	19035.2	19259.2	LINESTRING(726.180000 484.820000,729.410000 480.140000)
1	39	1527	1526	1	1	47	47	0	8	48	0	0	Straight	0.0	19259.2	19267.2	LINESTRING(729.410000 480.140000,729.130000 476.210000)
1	40	1526	1527	1	1	47	47	0	8	48	1	0	U	57.264	19324.5	19372.5	LINESTRING(729.130000 476.210000,729.410000 480.140000)
1	41	1527	1277	1	1	79	79	0	14	84	1	0	Right	7.158	19379.7	19463.7	LINESTRING(729.410000 480.140000,732.830000 476.310000)
1	42	1277	1671	1	1	59	59	0	11	61	1	0	Straight	0.0	19463.7	19524.7	LINESTRING(732.830000 476.310000,737.420000 474.270000)
1	43	1671	1277	1	1	59	59	0	11	61	0	0	U	57.264	19581.9	19592.9	LINESTRING(737.420000 474.270000,732.830000 476.310000)
1	44	1277	1278	1	1	289	289	0	52	332	1	0	Left	14.316	19607.2	19939.2	LINESTRING(732.830000 476.310000,731.740000 473.150000)
1	45	1278	2348	1	1	60	60	0	11	71	1	0	Left	14.316	19953.6	20024.6	LINESTRING(731.740000 473.150000,734.880000 469.410000)
1	46	2348	1278	1	1	60	60	0	11	71	0	0	U	57.264	20081.8	20092.8	LINESTRING(734.880000 469.410000,731.740000 473.150000)
1	47	1278	1481	1	1	54	54	0	10	60	1	0	Straight	0.0	20092.8	20152.8	LINESTRING(731.740000 473.150000,727.440000 477.920000)
1	48	1481	2185	1	1	60	60	0	11	71	1	0	Left	14.316	20167.1	20238.1	LINESTRING(727.440000 477.920000,725.660000 474.020000)
1	49	2185	1481	1	1	60	60	0	11	71	0	0	U	57.264	20295.4	20306.4	LINESTRING(725.660000 474.020000,727.440000 477.920000)
1	50	1481	1807	1	1	30	30	0	5	35	1	0	Straight	0.0	20306.4	20341.4	LINESTRING(727.440000 477.920000,726.180000 484.820000)
1	51	1807	1280	1	1	74	74	0	13	83	0	0	Straight	0.0	20341.4	20354.4	LINESTRING(726.180000 484.820000,723.330000 493.370000)
1	52	1280	1279	1	0	0	0	0	22	0	0	0	Straight	0.0	20354.4	20376.4	LINESTRING(723.330000 493.370000,713.920000 502.410000)
1	53	1279	1492	1	0	0	0	0	37	0	0	0	Straight	0.0	20376.4	20413.4	LINESTRING(713.920000 502.410000,698.310000 510.220000)
1	54	1492	1491	1	0	0	0	0	28	0	0	0	Straight	0.0	20413.4	20441.4	LINESTRING(698.310000 510.220000,683.710000 508.240000)
1	55	1491	2100	1	0	0	0	0	93	0	0	0	Straight	0.0	20441.4	20534.4	LINESTRING(683.710000 508.240000,668.950000 506.670000)
1	56	2100	1157	1	0	0	0	0	33	0	0	0	Straight	0.0	20534.4	20567.4	LINESTRING(668.950000 506.670000,646.850000 500.850000)
1	57	1157	1394	1	1	358	358	0	65	415	1	0	Straight	0.0	20567.4	20982.4	LINESTRING(646.850000 500.850000,620.210000 487.490000)
1	58	1394	1398	1	1	80	80	0	14	94	1	0	Right	7.158	20989.6	21083.6	LINESTRING(620.210000 487.490000,606.000000 503.990000)
1	59	1398	1399	0	1	265	265	0	48	308	1	0	Straight	0.0	21083.6	21391.6	LINESTRING(606.000000 503.990000,588.790000 516.590000)
1	60	1399	1170	0	0	0	0	0	2	0	0	0	Straight	0.0	21391.6	21393.6	LINESTRING(588.790000 516.590000,577.940000 535.120000)
1	61	1170	1390	0	0	0	0	0	1	0	0	0	Right	7.158	21400.7	21401.7	LINESTRING(577.940000 535.120000,590.940000 538.410000)
1	62	1390	1166	0	0	0	0	0	2	0	0	0	Right	7.158	21408.9	21410.9	LINESTRING(590.940000 538.410000,600.820000 526.780000)
1	63	1166	1403	0	1	104	104	0	19	119	1	0	Straight	0.0	21410.9	21529.9	LINESTRING(600.820000 526.780000,609.540000 520.360000)
1	64	1403	1726	0	1	41	41	0	7	47	1	0	Straight	0.0	21529.9	21576.9	LINESTRING(609.540000 520.360000,611.200000 513.180000)
1	65	1726	1398	0	1	121	121	0	22	142	1	0	Straight	0.0	21576.9	21718.9	LINESTRING(611.200000 513.180000,606.000000 503.990000)
1	66	1398	1399	0	1	265	265	0	48	308	0	0	Right	7.158	21726.0	21774.0	LINESTRING(606.000000 503.990000,588.790000 516.590000)
1	67	1399	1839	0	0	0	0	0	56	0	0	0	Left	14.316	21788.4	21844.4	LINESTRING(588.790000 516.590000,573.160000 502.950000)
1	68	1839	1656	0	1	2	2	0	1	1	0	0	Straight	0.0	21844.4	21845.4	LINESTRING(573.160000 502.950000,563.420000 483.440000)
1	69	1656	1172	0	0	0	0	0	9	0	0	0	Straight	0.0	21845.4	21854.4	LINESTRING(563.420000 483.440000,556.050000 462.690000)
1	70	1172	1173	0	1	21	21	0	4	24	1	0	U	57.264	21911.6	21935.6	LINESTRING(556.050000 462.690000,554.000000 476.660000)
1	71	1173	1396	0	1	30	30	0	5	35	1	0	Straight	0.0	21935.6	21970.6	LINESTRING(554.000000 476.660000,555.480000 487.090000)
1	72	1396	1397	0	0	0	0	0	3	0	0	0	Left	14.316	21984.9	21987.9	LINESTRING(555.480000 487.090000,548.870000 485.640000)
1	73	1397	1159	0	0	0	0	0	6	0	0	0	Right	7.158	21995.1	22001.1	LINESTRING(548.870000 485.640000,539.710000 492.950000)
1	74	1159	1160	1	0	0	0	0	54	0	0	0	Straight	0.0	22001.1	22055.1	LINESTRING(539.710000 492.950000,521.430000 492.300000)
1	75	1160	1670	1	1	181	181	0	33	213	1	0	Right	7.158	22062.3	22275.3	LINESTRING(521.430000 492.300000,514.080000 504.690000)
1	76	1670	1402	1	1	35	35	0	6	36	1	0	Straight	0.0	22275.3	22311.3	LINESTRING(514.080000 504.690000,516.430000 514.670000)
1	77	1402	1400	1	1	131	131	0	24	154	1	0	Right	7.158	22318.4	22472.4	LINESTRING(516.430000 514.670000,522.790000 513.510000)
1	78	1400	1401	1	1	259	259	0	47	297	1	0	Straight	0.0	22472.4	22769.4	LINESTRING(522.790000 513.510000,526.710000 510.720000)
1	79	1401	1400	1	1	259	259	0	47	297	0	0	U	57.264	22826.7	22873.7	LINESTRING(526.710000 510.720000,522.790000 513.510000)
1	80	1400	2122	1	1	72	72	0	13	83	1	0	Right	7.158	22880.8	22963.8	LINESTRING(522.790000 513.510000,527.170000 514.730000)
1	81	2122	1400	1	1	72	72	0	13	83	0	0	U	57.264	23021.1	23034.1	LINESTRING(527.170000 514.730000,522.790000 513.510000)
1	82	1400	1402	1	1	131	131	0	24	154	0	0	Straight	0.0	23034.1	23058.1	LINESTRING(522.790000 513.510000,516.430000 514.670000)
1	83	1402	1409	1	1	74	74	0	13	83	1	0	Right	7.158	23065.3	23148.3	LINESTRING(516.430000 514.670000,514.130000 525.050000)
1	84	1409	1715	1	1	178	178	0	32	202	1	0	Straight	0.0	23148.3	23350.3	LINESTRING(514.130000 525.050000,516.940000 532.520000)
1	85	1715	1171	1	1	139	139	0	25	155	1	0	Straight	0.0	23350.3	23505.3	LINESTRING(516.940000 532.520000,523.040000 537.340000)
1	86	1171	103	1	1	252	252	0	45	295	1	0	Straight	0.0	23505.3	23800.3	LINESTRING(523.040000 537.340000,527.730000 539.650000)
1	87	103	102	1	1	192	192	0	35	225	1	0	Left	14.316	23814.6	24039.6	LINESTRING(527.730000 539.650000,528.690000 544.160000)
1	88	102	1177	1	1	12	12	0	2	12	1	0	Left	14.316	24053.9	24065.9	LINESTRING(528.690000 544.160000,524.780000 547.420000)
1	89	1177	106	1	1	122	122	0	22	142	1	0	Straight	0.0	24065.9	24207.9	LINESTRING(524.780000 547.420000,521.010000 552.320000)
1	90	106	105	1	0	0	0	0	14	0	0	0	Left	14.316	24222.2	24236.2	LINESTRING(521.010000 552.320000,516.200000 550.720000)
1	91	105	446	1	1	434	434	0	78	508	1	0	Left	14.316	24250.5	24758.5	LINESTRING(516.200000 550.720000,516.480000 545.890000)
1	92	446	1176	1	1	141	141	0	25	165	1	0	Left	14.316	24772.8	24937.8	LINESTRING(516.480000 545.890000,521.860000 543.300000)
1	93	1176	1177	1	1	395	395	0	71	461	1	0	Left	14.316	24952.2	25413.2	LINESTRING(521.860000 543.300000,524.780000 547.420000)
1	94	1177	102	1	1	12	12	0	2	12	0	0	Right	7.158	25420.3	25422.3	LINESTRING(524.780000 547.420000,528.690000 544.160000)
1	95	102	103	1	1	192	192	0	35	225	0	0	Right	7.158	25429.5	25464.5	LINESTRING(528.690000 544.160000,527.730000 539.650000)
1	96	103	2133	1	1	347	347	0	62	402	1	0	Straight	0.0	25464.5	25866.5	LINESTRING(527.730000 539.650000,527.640000 536.540000)
1	97	2133	1171	1	1	235	235	0	42	272	1	0	Right	7.158	25873.6	26145.6	LINESTRING(527.640000 536.540000,523.040000 537.340000)
1	98	1171	1176	1	1	142	142	0	26	166	1	0	Right	7.158	26152.8	26318.8	LINESTRING(523.040000 537.340000,521.860000 543.300000)
1	99	1176	446	1	1	141	141	0	25	165	0	0	Left	14.316	26333.1	26358.1	LINESTRING(521.860000 543.300000,516.480000 545.890000)
1	100	446	445	1	1	146	146	0	26	166	1	0	Straight	0.0	26358.1	26524.1	LINESTRING(516.480000 545.890000,510.370000 545.070000)
1	101	445	114	1	1	396	396	0	71	461	1	0	Right	7.158	26531.3	26992.3	LINESTRING(510.370000 545.070000,510.940000 552.990000)
1	102	114	430	1	1	151	151	0	27	177	1	0	Left	14.316	27006.6	27183.6	LINESTRING(510.940000 552.990000,505.260000 556.290000)
1	103	430	481	1	1	146	146	0	26	166	1	0	Straight	0.0	27183.6	27349.6	LINESTRING(505.260000 556.290000,498.310000 557.620000)
1	104	481	150	1	0	0	0	0	57	0	0	0	Left	14.316	27363.9	27420.9	LINESTRING(498.310000 557.620000,497.480000 550.300000)
1	105	150	1995	1	0	0	0	0	20	0	0	0	Left	14.316	27435.2	27455.2	LINESTRING(497.480000 550.300000,502.820000 545.550000)
1	106	1995	1178	1	0	0	0	0	39	0	0	0	Right	7.158	27462.4	27501.4	LINESTRING(502.820000 545.550000,498.880000 533.690000)
1	107	1178	526	1	0	0	0	0	26	0	0	0	Straight	0.0	27501.4	27527.4	LINESTRING(498.880000 533.690000,494.800000 521.290000)
1	108	526	173	1	0	0	0	0	25	0	0	0	Straight	0.0	27527.4	27552.4	LINESTRING(494.800000 521.290000,489.090000 511.890000)
1	109	173	527	1	0	0	0	0	26	0	0	0	Straight	0.0	27552.4	27578.4	LINESTRING(489.090000 511.890000,481.550000 504.260000)
1	110	527	170	1	0	0	0	0	20	0	0	0	Straight	0.0	27578.4	27598.4	LINESTRING(481.550000 504.260000,475.680000 495.280000)
1	111	170	565	1	0	0	0	0	9	0	0	0	Straight	0.0	27598.4	27607.4	LINESTRING(475.680000 495.280000,476.240000 482.630000)
1	112	565	206	1	1	64	64	0	12	72	1	0	Right	7.158	27614.5	27686.5	LINESTRING(476.240000 482.630000,467.920000 477.340000)
1	113	206	219	1	0	0	0	0	19	0	0	0	Straight	0.0	27686.5	27705.5	LINESTRING(467.920000 477.340000,463.470000 470.170000)
1	114	219	218	1	0	0	0	0	28	0	0	0	Straight	0.0	27705.5	27733.5	LINESTRING(463.470000 470.170000,464.710000 461.600000)
1	115	218	1644	1	1	62	62	0	11	71	1	0	Left	14.316	27747.8	27818.8	LINESTRING(464.710000 461.600000,471.840000 456.560000)
1	116	1644	570	1	0	0	0	0	7	0	0	0	Straight	0.0	27818.8	27825.8	LINESTRING(471.840000 456.560000,475.000000 449.640000)
1	117	570	600	1	0	0	0	0	17	0	0	0	Straight	0.0	27825.8	27842.8	LINESTRING(475.000000 449.640000,475.120000 443.170000)
1	118	600	1634	1	0	0	0	0	17	0	0	0	Straight	0.0	27842.8	27859.8	LINESTRING(475.120000 443.170000,473.370000 437.720000)
1	119	1634	636	1	0	0	0	0	30	0	0	0	Left	14.316	27874.2	27904.2	LINESTRING(473.370000 437.720000,476.860000 434.890000)
1	120	636	635	1	1	95	95	0	17	107	1	0	Right	7.158	27911.3	28018.3	LINESTRING(476.860000 434.890000,475.490000 428.350000)
1	121	635	638	1	0	0	0	0	11	0	0	0	Straight	0.0	28018.3	28029.3	LINESTRING(475.490000 428.350000,479.820000 418.660000)
1	122	638	2042	1	0	0	0	0	54	0	0	0	Straight	0.0	28029.3	28083.3	LINESTRING(479.820000 418.660000,486.010000 408.880000)
1	123	2042	2107	1	1	19	19	0	3	13	1	0	Straight	0.0	28083.3	28096.3	LINESTRING(486.010000 408.880000,491.180000 398.640000)
1	124	2107	288	1	0	0	0	0	24	0	0	0	Straight	0.0	28096.3	28120.3	LINESTRING(491.180000 398.640000,493.330000 387.690000)
1	125	288	712	1	0	0	0	0	27	0	0	0	Left	14.316	28134.6	28161.6	LINESTRING(493.330000 387.690000,509.000000 384.560000)
1	126	712	711	1	0	0	0	0	2	0	0	0	Straight	0.0	28161.6	28163.6	LINESTRING(509.000000 384.560000,524.130000 380.680000)
1	127	711	713	1	0	0	0	0	3	0	0	0	Straight	0.0	28163.6	28166.6	LINESTRING(524.130000 380.680000,538.490000 376.330000)
1	128	713	315	1	0	0	0	0	3	0	0	0	Straight	0.0	28166.6	28169.6	LINESTRING(538.490000 376.330000,551.920000 371.660000)
1	129	315	328	1	0	0	0	0	14	0	0	0	Straight	0.0	28169.6	28183.6	LINESTRING(551.920000 371.660000,563.020000 364.840000)
1	130	328	327	1	0	0	0	0	9	0	0	0	Straight	0.0	28183.6	28192.6	LINESTRING(563.020000 364.840000,572.820000 357.200000)
1	131	327	738	1	0	0	0	0	28	0	0	0	Straight	0.0	28192.6	28220.6	LINESTRING(572.820000 357.200000,581.260000 348.190000)
1	132	738	1749	1	0	0	0	0	2	0	0	0	Straight	0.0	28220.6	28222.6	LINESTRING(581.260000 348.190000,587.240000 339.240000)
1	133	1749	375	1	0	0	0	0	16	0	0	0	Straight	0.0	28222.6	28238.6	LINESTRING(587.240000 339.240000,588.540000 329.810000)
1	134	375	374	1	0	0	0	0	17	0	0	0	Straight	0.0	28238.6	28255.6	LINESTRING(588.540000 329.810000,584.020000 321.030000)
1	135	374	755	1	0	0	0	0	3	0	0	0	Straight	0.0	28255.6	28258.6	LINESTRING(584.020000 321.030000,575.800000 313.970000)
1	136	755	391	1	0	0	0	0	16	0	0	0	Straight	0.0	28258.6	28274.6	LINESTRING(575.800000 313.970000,565.120000 308.210000)
1	137	391	390	1	0	0	0	0	15	0	0	0	Straight	0.0	28274.6	28289.6	LINESTRING(565.120000 308.210000,553.130000 302.750000)
1	138	390	392	1	0	0	0	0	51	0	0	0	Straight	0.0	28289.6	28340.6	LINESTRING(553.130000 302.750000,533.030000 305.260000)
1	139	392	1778	1	0	0	0	0	7	0	0	0	Straight	0.0	28340.6	28347.6	LINESTRING(533.030000 305.260000,512.650000 307.610000)
1	140	1778	409	1	0	0	0	0	9	0	0	0	Straight	0.0	28347.6	28356.6	LINESTRING(512.650000 307.610000,492.080000 310.130000)
1	141	409	2094	1	0	0	0	0	9	0	0	0	Straight	0.0	28356.6	28365.6	LINESTRING(492.080000 310.130000,471.290000 313.390000)
1	142	2094	750	1	0	0	0	0	29	0	0	0	Straight	0.0	28365.6	28394.6	LINESTRING(471.290000 313.390000,450.470000 317.040000)
1	143	750	2026	1	0	0	0	0	53	0	0	0	Straight	0.0	28394.6	28447.6	LINESTRING(450.470000 317.040000,431.520000 322.970000)
1	144	2026	864	1	0	0	0	0	51	0	0	0	Straight	0.0	28447.6	28498.6	LINESTRING(431.520000 322.970000,413.100000 329.070000)
1	145	864	863	1	0	0	0	0	25	0	0	0	Straight	0.0	28498.6	28523.6	LINESTRING(413.100000 329.070000,395.020000 335.480000)
1	146	863	1745	1	0	0	0	0	3	0	0	0	Straight	0.0	28523.6	28526.6	LINESTRING(395.020000 335.480000,377.200000 341.690000)
1	147	1745	562	1	0	0	0	0	16	0	0	0	Straight	0.0	28526.6	28542.6	LINESTRING(377.200000 341.690000,359.330000 347.260000)
1	148	562	561	1	0	0	0	0	48	0	0	0	Straight	0.0	28542.6	28590.6	LINESTRING(359.330000 347.260000,341.600000 352.600000)
1	149	561	951	1	0	0	0	0	65	0	0	0	U	57.264	28647.9	28712.9	LINESTRING(341.600000 352.600000,362.600000 336.160000)
1	150	951	610	1	0	0	0	0	5	0	0	0	Straight	0.0	28712.9	28717.9	LINESTRING(362.600000 336.160000,383.270000 322.520000)
1	151	610	611	1	0	0	0	0	13	0	0	0	Straight	0.0	28717.9	28730.9	LINESTRING(383.270000 322.520000,386.970000 314.450000)
1	152	611	957	1	0	0	0	0	12	0	0	0	Straight	0.0	28730.9	28742.9	LINESTRING(386.970000 314.450000,393.420000 311.130000)
1	153	957	1528	1	0	0	0	0	9	0	0	0	Right	7.158	28750.0	28759.0	LINESTRING(393.420000 311.130000,385.690000 307.890000)
1	154	1528	1004	1	0	0	0	0	24	0	0	0	Straight	0.0	28759.0	28783.0	LINESTRING(385.690000 307.890000,378.590000 301.430000)
1	155	1004	2011	1	0	0	0	0	249	0	0	0	Straight	0.0	28783.0	29032.0	LINESTRING(378.590000 301.430000,372.780000 294.490000)
1	156	2011	923	1	0	0	0	0	100	0	0	0	Straight	0.0	29032.0	29132.0	LINESTRING(372.780000 294.490000,367.720000 288.770000)
1	157	923	922	1	0	0	0	0	20	0	0	0	Straight	0.0	29132.0	29152.0	LINESTRING(367.720000 288.770000,363.400000 284.320000)
1	158	922	2277	1	0	0	0	0	91	0	0	0	Straight	0.0	29152.0	29243.0	LINESTRING(363.400000 284.320000,360.380000 280.330000)
2	0	2277	2277	-1	-1	0	0	0	0	0	0	300		0.0	29243.0	29543.0	LINESTRING(360.380000 280.330000,360.380000 280.330000)
