Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(NHO)	VA(ATD)	VA(CCI)	VA(DMT)	VA(ROI)	VA(AOI)	Optimal
MCARPTIF-TP	GPM	10000	10000	3	33127.3	31305	383.818	2.009	0	669.083	1.33333	15105.5	0.164594	0.056809	0
Load No	Sequence No	From Node ID	To Node ID	IsEdge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
1	90	866	1168	1	1	77	77	0	14	84	1	0	Right	5.695	18614.8	18698.8	LINESTRING(514.590000 204.440000,513.020000 213.720000)
1	91	1168	1144	1	1	265	265	0	48	308	0	0	Straight	0.0	18698.8	18746.8	LINESTRING(513.020000 213.720000,515.800000 232.270000)
1	92	1144	1621	1	1	60	60	0	11	71	0	0	Straight	0.0	18746.8	18757.8	LINESTRING(515.800000 232.270000,519.160000 252.270000)
1	93	1621	1536	0	0	0	0	0	30	0	0	0	Straight	0.0	18757.8	18787.8	LINESTRING(519.160000 252.270000,528.750000 266.950000)
1	94	1536	1790	1	0	0	0	0	2	0	0	0	Left	11.389	18799.2	18801.2	LINESTRING(528.750000 266.950000,512.210000 263.690000)
1	95	1790	710	1	1	81	81	0	15	95	0	0	Straight	0.0	18801.2	18816.2	LINESTRING(512.210000 263.690000,492.080000 262.010000)
1	96	710	1084	1	1	36	36	0	6	36	0	0	Straight	0.0	18816.2	18822.2	LINESTRING(492.080000 262.010000,472.410000 259.170000)
1	97	1084	1083	1	1	3023	3023	0	544	3564	0	0	Straight	0.0	18822.2	19366.2	LINESTRING(472.410000 259.170000,446.000000 251.770000)
2	0	1083	2085	1	1	396	396	0	71	461	1	300		0.0	19666.2	20127.2	LINESTRING(446.000000 251.770000,421.880000 250.660000)
2	1	2085	1825	0	1	118	118	0	21	131	1	0	Straight	0.0	20127.2	20258.2	LINESTRING(421.880000 250.660000,401.590000 256.480000)
2	2	1825	615	1	1	151	151	0	27	177	1	0	Straight	0.0	20258.2	20435.2	LINESTRING(401.590000 256.480000,379.090000 271.730000)
2	3	615	616	1	1	18	18	0	3	13	1	0	Straight	0.0	20435.2	20448.2	LINESTRING(379.090000 271.730000,363.030000 281.580000)
2	4	616	607	1	1	123	123	0	22	142	1	0	Straight	0.0	20448.2	20590.2	LINESTRING(363.030000 281.580000,341.470000 281.280000)
2	5	607	593	1	1	167	167	0	30	190	1	0	Straight	0.0	20590.2	20780.2	LINESTRING(341.470000 281.280000,320.190000 279.470000)
2	6	593	1810	1	1	564	564	0	102	662	1	0	Straight	0.0	20780.2	21442.2	LINESTRING(320.190000 279.470000,305.230000 270.080000)
2	7	1810	812	1	1	395	395	0	71	461	1	0	Straight	0.0	21442.2	21903.2	LINESTRING(305.230000 270.080000,291.600000 260.100000)
2	8	812	865	1	1	401	401	0	72	472	1	0	Straight	0.0	21903.2	22375.2	LINESTRING(291.600000 260.100000,282.070000 250.830000)
2	9	865	1920	0	1	70	70	0	13	83	1	0	Straight	0.0	22375.2	22458.2	LINESTRING(282.070000 250.830000,268.080000 250.660000)
2	10	1920	841	0	1	118	118	0	21	131	1	0	Straight	0.0	22458.2	22589.2	LINESTRING(268.080000 250.660000,257.160000 258.420000)
2	11	841	842	0	1	146	146	0	26	166	1	0	Straight	0.0	22589.2	22755.2	LINESTRING(257.160000 258.420000,241.880000 266.400000)
2	12	842	1167	0	1	149	149	0	27	167	1	0	Straight	0.0	22755.2	22922.2	LINESTRING(241.880000 266.400000,224.770000 277.650000)
2	13	1167	1159	0	1	272	272	0	49	319	1	0	Straight	0.0	22922.2	23241.2	LINESTRING(224.770000 277.650000,206.870000 295.840000)
2	14	1159	749	0	1	442	442	0	80	520	1	0	Straight	0.0	23241.2	23761.2	LINESTRING(206.870000 295.840000,193.390000 321.330000)
2	15	749	659	0	1	467	467	0	84	544	1	0	Straight	0.0	23761.2	24305.2	LINESTRING(193.390000 321.330000,176.130000 344.040000)
2	16	659	1002	0	1	471	471	0	85	555	1	0	Straight	0.0	24305.2	24860.2	LINESTRING(176.130000 344.040000,172.850000 370.630000)
2	17	1002	1001	0	1	12	12	0	2	12	1	0	Straight	0.0	24860.2	24872.2	LINESTRING(172.850000 370.630000,167.840000 394.300000)
2	18	1001	998	0	1	137	137	0	25	155	1	0	Straight	0.0	24872.2	25027.2	LINESTRING(167.840000 394.300000,167.110000 412.040000)
2	19	998	989	1	1	91	91	0	16	106	1	0	Straight	0.0	25027.2	25133.2	LINESTRING(167.110000 412.040000,165.960000 433.650000)
2	20	989	998	1	1	91	91	0	16	106	0	0	U	45.557	25178.7	25194.7	LINESTRING(165.960000 433.650000,167.110000 412.040000)
2	21	998	999	0	0	0	0	0	18	0	0	0	Straight	0.0	25194.7	25212.7	LINESTRING(167.110000 412.040000,167.980000 398.920000)
2	22	999	1003	0	0	0	0	0	7	0	0	0	Straight	0.0	25212.7	25219.7	LINESTRING(167.980000 398.920000,168.230000 387.540000)
2	23	1003	1004	0	0	0	0	0	2	0	0	0	Straight	0.0	25219.7	25221.7	LINESTRING(168.230000 387.540000,168.600000 373.150000)
2	24	1004	1002	0	0	0	0	0	2	0	0	0	Left	11.389	25233.1	25235.1	LINESTRING(168.600000 373.150000,172.850000 370.630000)
2	25	1002	1741	0	0	0	0	0	94	0	0	0	Left	11.389	25246.5	25340.5	LINESTRING(172.850000 370.630000,177.060000 381.940000)
2	26	1741	1742	0	0	0	0	0	37	0	0	0	Straight	0.0	25340.5	25377.5	LINESTRING(177.060000 381.940000,189.970000 392.150000)
2	27	1742	950	0	0	0	0	0	3	0	0	0	Straight	0.0	25377.5	25380.5	LINESTRING(189.970000 392.150000,202.640000 392.330000)
2	28	950	1554	0	0	0	0	0	56	0	0	0	Straight	0.0	25380.5	25436.5	LINESTRING(202.640000 392.330000,220.860000 386.830000)
2	29	1554	893	0	0	0	0	0	67	0	0	0	Straight	0.0	25436.5	25503.5	LINESTRING(220.860000 386.830000,241.320000 390.940000)
2	30	893	424	0	0	0	0	0	2	0	0	0	Straight	0.0	25503.5	25505.5	LINESTRING(241.320000 390.940000,257.750000 396.330000)
2	31	424	352	0	0	0	0	0	107	0	0	0	Straight	0.0	25505.5	25612.5	LINESTRING(257.750000 396.330000,275.860000 397.770000)
2	32	352	353	0	0	0	0	0	21	0	0	0	Straight	0.0	25612.5	25633.5	LINESTRING(275.860000 397.770000,291.230000 401.780000)
2	33	353	766	1	0	0	0	0	22	0	0	0	Straight	0.0	25633.5	25655.5	LINESTRING(291.230000 401.780000,312.040000 400.610000)
2	34	766	1898	1	0	0	0	0	22	0	0	0	Straight	0.0	25655.5	25677.5	LINESTRING(312.040000 400.610000,329.660000 405.740000)
2	35	1898	733	1	0	0	0	0	20	0	0	0	Straight	0.0	25677.5	25697.5	LINESTRING(329.660000 405.740000,350.330000 407.120000)
2	36	733	734	1	0	0	0	0	54	0	0	0	Straight	0.0	25697.5	25751.5	LINESTRING(350.330000 407.120000,369.760000 412.400000)
2	37	734	246	1	0	0	0	0	11	0	0	0	Straight	0.0	25751.5	25762.5	LINESTRING(369.760000 412.400000,391.810000 413.350000)
2	38	246	247	1	0	0	0	0	46	0	0	0	Straight	0.0	25762.5	25808.5	LINESTRING(391.810000 413.350000,413.220000 419.390000)
2	39	247	639	1	0	0	0	0	7	0	0	0	Straight	0.0	25808.5	25815.5	LINESTRING(413.220000 419.390000,434.470000 425.140000)
2	40	639	640	0	0	0	0	0	109	0	0	0	Right	5.695	25821.2	25930.2	LINESTRING(434.470000 425.140000,448.240000 392.380000)
2	41	640	272	0	0	0	0	0	101	0	0	0	Straight	0.0	25930.2	26031.2	LINESTRING(448.240000 392.380000,446.100000 362.390000)
2	42	272	281	0	0	0	0	0	2	0	0	0	Straight	0.0	26031.2	26033.2	LINESTRING(446.100000 362.390000,459.710000 345.200000)
2	43	281	282	0	0	0	0	0	55	0	0	0	Straight	0.0	26033.2	26088.2	LINESTRING(459.710000 345.200000,487.480000 340.930000)
2	44	282	1086	0	0	0	0	0	474	0	0	0	Straight	0.0	26088.2	26562.2	LINESTRING(487.480000 340.930000,512.610000 320.130000)
2	45	1086	1089	0	0	0	0	0	4	0	0	0	Straight	0.0	26562.2	26566.2	LINESTRING(512.610000 320.130000,537.710000 299.310000)
2	46	1089	1096	0	0	0	0	0	9	0	0	0	Right	5.695	26571.9	26580.9	LINESTRING(537.710000 299.310000,521.480000 285.320000)
2	47	1096	1098	0	0	0	0	0	5	0	0	0	Straight	0.0	26580.9	26585.9	LINESTRING(521.480000 285.320000,514.530000 275.090000)
2	48	1098	1790	0	0	0	0	0	7	0	0	0	Straight	0.0	26585.9	26592.9	LINESTRING(514.530000 275.090000,512.210000 263.690000)
2	49	1790	1621	0	1	171	171	0	31	201	1	0	Straight	0.0	26592.9	26793.9	LINESTRING(512.210000 263.690000,519.160000 252.270000)
2	50	1621	1144	1	1	60	60	0	11	71	0	0	Straight	0.0	26793.9	26804.9	LINESTRING(519.160000 252.270000,515.800000 232.270000)
2	51	1144	1621	1	1	60	60	0	11	71	1	0	U	45.557	26850.4	26921.4	LINESTRING(515.800000 232.270000,519.160000 252.270000)
2	52	1621	1536	0	0	0	0	0	30	0	0	0	Straight	0.0	26921.4	26951.4	LINESTRING(519.160000 252.270000,528.750000 266.950000)
2	53	1536	1790	1	0	0	0	0	2	0	0	0	Left	11.389	26962.8	26964.8	LINESTRING(528.750000 266.950000,512.210000 263.690000)
2	54	1790	710	1	1	81	81	0	15	95	1	0	Straight	0.0	26964.8	27059.8	LINESTRING(512.210000 263.690000,492.080000 262.010000)
2	55	710	1084	1	1	36	36	0	6	36	1	0	Straight	0.0	27059.8	27095.8	LINESTRING(492.080000 262.010000,472.410000 259.170000)
2	56	1084	1083	1	1	3023	3023	0	544	3564	1	0	Straight	0.0	27095.8	30659.8	LINESTRING(472.410000 259.170000,446.000000 251.770000)
2	57	1083	2085	1	1	396	396	0	71	461	0	0	Straight	0.0	30659.8	30730.8	LINESTRING(446.000000 251.770000,421.880000 250.660000)
2	58	2085	690	1	1	81	81	0	15	95	1	0	Straight	0.0	30730.8	30825.8	LINESTRING(421.880000 250.660000,411.190000 240.760000)
2	59	690	691	1	0	0	0	0	47	0	0	0	Straight	0.0	30825.8	30872.8	LINESTRING(411.190000 240.760000,407.970000 225.860000)
2	60	691	692	0	1	8	8	0	1	1	1	0	Straight	0.0	30872.8	30873.8	LINESTRING(407.970000 225.860000,403.970000 215.090000)
2	61	692	1787	0	1	10	10	0	2	12	1	0	Straight	0.0	30873.8	30885.8	LINESTRING(403.970000 215.090000,404.170000 207.910000)
2	62	1787	720	0	1	14	14	0	3	13	1	0	U	45.557	30931.4	30944.4	LINESTRING(404.170000 207.910000,407.790000 216.000000)
2	63	720	691	0	1	11	11	0	2	12	1	0	Straight	0.0	30944.4	30956.4	LINESTRING(407.790000 216.000000,407.970000 225.860000)
2	64	691	692	0	1	8	8	0	1	1	0	0	U	45.557	31002.0	31003.0	LINESTRING(407.970000 225.860000,403.970000 215.090000)
2	65	692	1787	0	1	10	10	0	2	12	0	0	Straight	0.0	31003.0	31005.0	LINESTRING(403.970000 215.090000,404.170000 207.910000)
2	66	1787	1172	1	0	0	0	0	53	0	0	0	Straight	0.0	31005.0	31058.0	LINESTRING(404.170000 207.910000,400.840000 197.070000)
2	67	1172	1186	1	0	0	0	0	34	0	0	0	Left	11.389	31069.3	31103.3	LINESTRING(400.840000 197.070000,407.330000 198.350000)
2	68	1186	1811	1	1	183	183	0	33	213	1	0	Right	5.695	31109.0	31322.0	LINESTRING(407.330000 198.350000,409.560000 191.890000)
2	69	1811	1919	1	1	84	84	0	15	95	0	0	Straight	0.0	31322.0	31337.0	LINESTRING(409.560000 191.890000,413.270000 188.620000)
2	70	1919	1811	1	1	84	84	0	15	95	1	0	U	45.557	31382.6	31477.6	LINESTRING(413.270000 188.620000,409.560000 191.890000)
2	71	1811	748	1	1	308	308	0	55	355	1	0	Right	5.695	31483.3	31838.3	LINESTRING(409.560000 191.890000,414.920000 205.040000)
2	72	748	2076	1	1	257	257	0	46	296	1	0	Straight	0.0	31838.3	32134.3	LINESTRING(414.920000 205.040000,421.380000 216.000000)
2	73	2076	1067	1	1	100	100	0	18	118	1	0	Straight	0.0	32134.3	32252.3	LINESTRING(421.380000 216.000000,425.980000 228.310000)
2	74	1067	569	1	1	493	493	0	89	579	1	0	Straight	0.0	32252.3	32831.3	LINESTRING(425.980000 228.310000,436.370000 239.970000)
2	75	569	1083	1	1	256	256	0	46	296	1	0	Straight	0.0	32831.3	33127.3	LINESTRING(436.370000 239.970000,446.000000 251.770000)
3	0	1083	1083	-1	-1	0	0	0	0	0	0	300		0.0	33127.3	33427.3	LINESTRING(446.000000 251.770000,446.000000 251.770000)
