Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(CCI)	VA(NHO)	VA(ATD)	VA(DMT)	VA(AOI)	VA(ROI)	Optimal
MCARPTIF-TP	WJ19	10000	10000	2	31271.5	28726	102.845	0	1.05882	0.0304757	897.492	15394	0.164897	0.388961	0
Load No	Sequence No	Starting Node	Ending Node	Is Edge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
1	55	42	373	0	1	17	17	0	3	13	1	0	Straight	0.0	22361.4	22374.4	518.39 615.58,514.38 625.11
1	56	373	321	1	1	134	134	0	24	154	1	0	Straight	0.0	22374.4	22528.4	514.38 625.11,513.69 637.42
1	57	321	25	1	1	371	371	0	67	437	1	0	Straight	0.0	22528.4	22965.4	513.69 637.42,516.19 648.84
1	58	25	19	1	1	96	96	0	17	107	1	0	Straight	0.0	22965.4	23072.4	516.19 648.84,521.95 652.74
1	59	19	20	1	1	55	55	0	10	60	1	0	Left	11.389	23083.8	23143.8	521.95 652.74,522.38 656.73
1	60	20	19	1	1	55	55	0	10	60	0	0	U	45.557	23189.3	23199.3	522.38 656.73,521.95 652.74
1	61	19	256	1	1	182	182	0	33	213	1	0	Left	11.389	23210.7	23423.7	521.95 652.74,528.06 655.97
1	62	256	217	1	1	151	151	0	27	177	1	0	Right	5.695	23429.4	23606.4	528.06 655.97,530.6 651.36
1	63	217	216	1	0	0	0	0	11	0	0	0	Right	5.695	23612.1	23623.1	530.6 651.36,526.34 646.89
1	64	216	1543	1	1	262	262	0	47	307	1	0	Right	5.695	23628.8	23935.8	526.34 646.89,519.09 666.35
1	65	1543	5	1	1	246	246	0	44	284	1	0	Straight	0.0	23935.8	24219.8	519.09 666.35,516.25 682.49
1	66	5	1819	1	1	151	151	0	27	177	0	0	Straight	0.0	24219.8	24246.8	516.25 682.49,521.61 695.83
1	67	1819	5	1	1	151	151	0	27	177	1	0	U	45.557	24292.4	24469.4	521.61 695.83,516.25 682.49
1	68	5	4	1	1	289	289	0	52	332	1	0	Right	5.695	24475.1	24807.1	516.25 682.49,505.73 687.97
1	69	4	6	1	0	0	0	0	16	0	0	0	Straight	0.0	24807.1	24823.1	505.73 687.97,492.45 688.1
1	70	6	7	1	0	0	0	0	1	0	0	0	Straight	0.0	24823.1	24824.1	492.45 688.1,480.62 682.64
1	71	7	10	1	1	95	95	0	17	107	1	0	Straight	0.0	24824.1	24931.1	480.62 682.64,469.01 676.07
1	72	10	258	1	1	197	197	0	35	225	1	0	Straight	0.0	24931.1	25156.1	469.01 676.07,459.9 666.97
1	73	258	257	1	1	51	51	0	9	59	0	0	Right	5.695	25161.8	25170.8	459.9 666.97,459.69 675.17
1	74	257	2039	1	1	76	76	0	14	84	0	0	Straight	0.0	25170.8	25184.8	459.69 675.17,458.83 681.53
1	75	2039	1370	1	1	161	161	0	29	189	1	0	U	45.557	25230.3	25419.3	458.83 681.53,462.8 677.92
1	76	1370	10	1	1	177	177	0	32	202	1	0	Straight	0.0	25419.3	25621.3	462.8 677.92,469.01 676.07
1	77	10	7	1	1	95	95	0	17	107	0	0	Left	11.389	25632.7	25649.7	469.01 676.07,480.62 682.64
1	78	7	6	1	0	0	0	0	1	0	0	0	Straight	0.0	25649.7	25650.7	480.62 682.64,492.45 688.1
1	79	6	1728	1	0	0	0	0	23	0	0	0	Left	11.389	25662.1	25685.1	492.45 688.1,490.04 696.27
1	80	1728	284	1	1	148	148	0	27	167	1	0	Right	5.695	25690.8	25857.8	490.04 696.27,492.28 699.01
1	81	284	273	1	1	208	208	0	37	237	1	0	Right	5.695	25863.5	26100.5	492.28 699.01,499.95 699.17
1	82	273	267	1	1	60	60	0	11	71	1	0	Left	11.389	26111.9	26182.9	499.95 699.17,497.32 707.47
1	83	267	266	1	1	216	216	0	39	249	1	0	Straight	0.0	26182.9	26431.9	497.32 707.47,494.93 711.95
1	84	266	1983	1	1	168	168	0	30	190	1	0	Right	5.695	26437.6	26627.6	494.93 711.95,496.87 713.99
1	85	1983	267	1	1	70	70	0	13	83	1	0	Right	5.695	26633.3	26716.3	496.87 713.99,497.32 707.47
1	86	267	273	1	1	60	60	0	11	71	0	0	Straight	0.0	26716.3	26727.3	497.32 707.47,499.95 699.17
1	87	273	268	1	1	104	104	0	19	119	1	0	Straight	0.0	26727.3	26846.3	499.95 699.17,507.35 690.91
1	88	268	1708	1	1	78	78	0	14	84	1	0	Left	11.389	26857.6	26941.6	507.35 690.91,508.59 701.26
1	89	1708	2162	1	1	120	120	0	22	142	1	0	Straight	0.0	26941.6	27083.6	508.59 701.26,511.18 707.35
1	90	2162	1708	1	1	120	120	0	22	142	0	0	U	45.557	27129.2	27151.2	511.18 707.35,508.59 701.26
1	91	1708	1709	1	1	110	110	0	20	130	1	0	U	45.557	27196.8	27326.8	508.59 701.26,507.76 707.61
1	92	1709	1708	1	1	110	110	0	20	130	0	0	U	45.557	27372.3	27392.3	507.76 707.61,508.59 701.26
1	93	1708	268	1	1	78	78	0	14	84	0	0	Straight	0.0	27392.3	27406.3	508.59 701.26,507.35 690.91
1	94	268	269	1	1	136	136	0	25	155	1	0	Straight	0.0	27406.3	27561.3	507.35 690.91,511.29 676.1
1	95	269	1543	1	1	90	90	0	16	106	1	0	Straight	0.0	27561.3	27667.3	511.29 676.1,519.09 666.35
1	96	1543	269	1	1	90	90	0	16	106	0	0	U	45.557	27712.9	27728.9	519.09 666.35,511.29 676.1
1	97	269	21	1	1	201	201	0	36	236	1	0	Left	11.389	27740.3	27976.3	511.29 676.1,507.69 664.97
1	98	21	1580	1	1	129	129	0	23	143	1	0	Left	11.389	27987.7	28130.7	507.69 664.97,515.2 659.0
1	99	1580	291	1	1	69	69	0	12	72	1	0	Left	11.389	28142.0	28214.0	515.2 659.0,522.95 662.28
1	100	291	13	1	1	393	393	0	71	461	1	0	Straight	0.0	28214.0	28675.0	522.95 662.28,527.34 662.06
1	101	13	1911	1	1	64	64	0	11	71	1	0	Left	11.389	28686.4	28757.4	527.34 662.06,528.61 667.96
1	102	1911	13	1	1	64	64	0	11	71	0	0	U	45.557	28803.0	28814.0	528.61 667.96,527.34 662.06
1	103	13	256	1	1	74	74	0	13	83	1	0	Straight	0.0	28814.0	28897.0	527.34 662.06,528.06 655.97
1	104	256	2108	1	1	54	54	0	10	60	1	0	Left	11.389	28908.4	28968.4	528.06 655.97,532.82 657.91
1	105	2108	256	1	1	54	54	0	10	60	0	0	U	45.557	29013.9	29023.9	532.82 657.91,528.06 655.97
1	106	256	13	1	1	74	74	0	13	83	0	0	Right	5.695	29029.6	29042.6	528.06 655.97,527.34 662.06
1	107	13	14	1	1	77	77	0	14	84	1	0	Right	5.695	29048.3	29132.3	527.34 662.06,529.79 663.82
1	108	14	276	1	1	126	126	0	23	143	1	0	Straight	0.0	29132.3	29275.3	529.79 663.82,535.85 666.15
1	109	276	14	1	1	126	126	0	23	143	0	0	U	45.557	29320.9	29343.9	535.85 666.15,529.79 663.82
1	110	14	291	1	1	203	203	0	37	237	1	0	Straight	0.0	29343.9	29580.9	529.79 663.82,522.95 662.28
1	111	291	1580	1	1	69	69	0	12	72	0	0	Straight	0.0	29580.9	29592.9	522.95 662.28,515.2 659.0
1	112	1580	21	1	1	129	129	0	23	143	0	0	Right	5.695	29598.6	29621.6	515.2 659.0,507.69 664.97
1	113	21	38	1	0	0	0	0	35	0	0	0	Left	11.389	29633.0	29668.0	507.69 664.97,498.77 658.22
1	114	38	46	1	1	101	101	0	18	118	1	0	Straight	0.0	29668.0	29786.0	498.77 658.22,495.18 648.13
1	115	46	57	1	0	0	0	0	36	0	0	0	Straight	0.0	29786.0	29822.0	495.18 648.13,492.31 637.68
1	116	57	2016	1	0	0	0	0	21	0	0	0	Straight	0.0	29822.0	29843.0	492.31 637.68,493.94 624.74
1	117	2016	1710	0	1	76	76	0	14	84	1	0	Straight	0.0	29843.0	29927.0	493.94 624.74,490.37 615.78
1	118	1710	102	0	0	0	0	0	80	0	0	0	Straight	0.0	29927.0	30007.0	490.37 615.78,481.16 608.08
1	119	102	1645	0	0	0	0	0	4	0	0	0	Straight	0.0	30007.0	30011.0	481.16 608.08,473.46 595.75
1	120	1645	106	0	0	0	0	0	8	0	0	0	Straight	0.0	30011.0	30019.0	473.46 595.75,463.87 592.58
1	121	106	491	0	0	0	0	0	24	0	0	0	Straight	0.0	30019.0	30043.0	463.87 592.58,454.21 580.68
1	122	491	492	0	1	53	53	0	10	60	1	0	Straight	0.0	30043.0	30103.0	454.21 580.68,445.93 573.79
1	123	492	1405	0	1	65	65	0	12	72	1	0	Straight	0.0	30103.0	30175.0	445.93 573.79,437.88 566.99
1	124	1405	130	0	0	0	0	0	21	0	0	0	Straight	0.0	30175.0	30196.0	437.88 566.99,424.45 558.96
1	125	130	131	0	0	0	0	0	19	0	0	0	Left	11.389	30207.4	30226.4	424.45 558.96,424.08 549.75
1	126	131	141	0	0	0	0	0	1	0	0	0	Straight	0.0	30226.4	30227.4	424.08 549.75,421.03 538.54
1	127	141	134	0	0	0	0	0	4	0	0	0	Left	11.389	30238.7	30242.7	421.03 538.54,429.33 535.62
1	128	134	138	0	0	0	0	0	13	0	0	0	Right	5.695	30248.4	30261.4	429.33 535.62,429.28 527.38
1	129	138	139	0	0	0	0	0	4	0	0	0	Left	11.389	30272.8	30276.8	429.28 527.38,435.06 521.98
1	130	139	1429	0	0	0	0	0	21	0	0	0	Straight	0.0	30276.8	30297.8	435.06 521.98,436.22 511.18
1	131	1429	1430	0	0	0	0	0	24	0	0	0	Straight	0.0	30297.8	30321.8	436.22 511.18,436.88 500.49
1	132	1430	1778	1	0	0	0	0	10	0	0	0	Straight	0.0	30321.8	30331.8	436.88 500.49,435.67 483.21
1	133	1778	583	1	0	0	0	0	2	0	0	0	Straight	0.0	30331.8	30333.8	435.67 483.21,434.1 466.02
1	134	583	157	1	0	0	0	0	5	0	0	0	Right	5.695	30339.5	30344.5	434.1 466.02,412.48 468.73
1	135	157	158	1	0	0	0	0	2	0	0	0	Straight	0.0	30344.5	30346.5	412.48 468.73,395.61 469.28
1	136	158	1647	1	0	0	0	0	5	0	0	0	Straight	0.0	30346.5	30351.5	395.61 469.28,378.35 466.91
1	137	1647	178	1	0	0	0	0	12	0	0	0	Straight	0.0	30351.5	30363.5	378.35 466.91,360.88 464.36
1	138	178	179	0	0	0	0	0	32	0	0	0	Straight	0.0	30363.5	30395.5	360.88 464.36,349.24 465.28
1	139	179	1521	0	0	0	0	0	8	0	0	0	Straight	0.0	30395.5	30403.5	349.24 465.28,339.84 463.86
1	140	1521	222	0	0	0	0	0	25	0	0	0	Straight	0.0	30403.5	30428.5	339.84 463.86,330.24 457.47
1	141	222	223	0	0	0	0	0	32	0	0	0	Straight	0.0	30428.5	30460.5	330.24 457.47,319.42 451.51
1	142	223	669	0	0	0	0	0	16	0	0	0	Straight	0.0	30460.5	30476.5	319.42 451.51,307.01 448.38
1	143	669	670	0	0	0	0	0	11	0	0	0	Straight	0.0	30476.5	30487.5	307.01 448.38,302.08 443.19
1	144	670	248	1	0	0	0	0	5	0	0	0	Left	11.389	30498.9	30503.9	302.08 443.19,302.75 437.83
1	145	248	249	1	0	0	0	0	6	0	0	0	Right	5.695	30509.6	30515.6	302.75 437.83,295.02 431.03
1	146	249	347	1	0	0	0	0	73	0	0	0	Straight	0.0	30515.6	30588.6	295.02 431.03,290.11 418.85
1	147	347	348	1	0	0	0	0	67	0	0	0	Straight	0.0	30588.6	30655.6	290.11 418.85,278.31 408.08
1	148	348	352	1	0	0	0	0	2	0	0	0	Straight	0.0	30655.6	30657.6	278.31 408.08,275.86 397.77
1	149	352	395	1	0	0	0	0	33	0	0	0	Straight	0.0	30657.6	30690.6	275.86 397.77,280.37 386.23
1	150	395	396	1	0	0	0	0	28	0	0	0	Straight	0.0	30690.6	30718.6	280.37 386.23,284.82 374.87
1	151	396	413	1	0	0	0	0	28	0	0	0	Straight	0.0	30718.6	30746.6	284.82 374.87,289.67 363.76
1	152	413	1678	1	0	0	0	0	18	0	0	0	Straight	0.0	30746.6	30764.6	289.67 363.76,302.47 357.35
1	153	1678	459	1	0	0	0	0	11	0	0	0	Right	5.695	30770.3	30781.3	302.47 357.35,290.76 342.77
1	154	459	458	1	0	0	0	0	34	0	0	0	Left	11.389	30792.7	30826.7	290.76 342.77,292.81 327.99
1	155	458	1971	1	0	0	0	0	15	0	0	0	Left	11.389	30838.1	30853.1	292.81 327.99,305.81 320.42
1	156	1971	557	1	0	0	0	0	16	0	0	0	Right	5.695	30858.8	30874.8	305.81 320.42,303.93 309.49
1	157	557	957	1	0	0	0	0	28	0	0	0	Left	11.389	30886.2	30914.2	303.93 309.49,316.93 302.6
1	158	957	1553	1	0	0	0	0	51	0	0	0	Straight	0.0	30914.2	30965.2	316.93 302.6,331.4 298.1
1	159	1553	554	1	0	0	0	0	36	0	0	0	Straight	0.0	30965.2	31001.2	331.4 298.1,347.04 297.52
1	160	554	558	1	0	0	0	0	10	0	0	0	Straight	0.0	31001.2	31011.2	347.04 297.52,362.77 297.07
1	161	558	984	1	0	0	0	0	7	0	0	0	Straight	0.0	31011.2	31018.2	362.77 297.07,381.85 299.24
1	162	984	616	0	0	0	0	0	57	0	0	0	U	45.557	31063.7	31120.7	381.85 299.24,363.03 281.58
1	163	616	615	1	0	0	0	0	3	0	0	0	Left	11.389	31132.1	31135.1	363.03 281.58,379.09 271.73
1	164	615	1825	1	0	0	0	0	27	0	0	0	Straight	0.0	31135.1	31162.1	379.09 271.73,401.59 256.48
1	165	1825	690	1	0	0	0	0	12	0	0	0	Straight	0.0	31162.1	31174.1	401.59 256.48,411.19 240.76
1	166	690	2085	1	0	0	0	0	15	0	0	0	Left	11.389	31185.5	31200.5	411.19 240.76,421.88 250.66
1	167	2085	1083	1	0	0	0	0	71	0	0	0	Straight	0.0	31200.5	31271.5	421.88 250.66,446.0 251.77
2	0	1083	1083	-1	-1	0	0	0	0	0	0	300		0.0	31271.5	31571.5	446.0 251.77,446.0 251.77
